12.126,12.117,12.182,12.246,12.246,12.182,12.117,12.126,12.284,12.209,11.94,11.585,11.459,11.171,10.89,10.383,9.791,9.346,9.407,9.343,8.632,7.987,8.076,8.411,8.215,7.84,7.668,7.623,7.227,6.815,6.463,6.39,6.632,7.052,6.924,6.408,6.252,6.565,6.67,6.499,6.455,6.658,6.72,6.533,6.496,6.764,7.017,7.095,7.049,6.888,6.884,7.116,7.668,8.377,9.24,10.273,11.077,11.626,11.674,11.555,11.128,10.017,8.939,8.592,8.998,9.023,8.781,8.45,8.208,7.848,7.574,7.325,7.263,7.082,6.854,6.619,6.521,6.478,6.561,6.473,6.103,5.874,6.048,6.413,6.698,6.93,7.116,7.229,7.368,7.412,7.245,7.01,6.945,6.976,6.563,6.1,6.245,6.819,6.784,6.275,6.195,6.611,6.667,6.308,6.308,6.667,6.611,6.195
9.618,9.736,10.013,10.194,10.194,10.013,9.736,9.618,9.786,9.897,9.904,9.744,9.466,9.385,9.657,9.98,10.12,10.199,10.224,10.361,10.767,11.067,10.883,10.607,10.935,11.172,10.093,8.761,8.814,9.752,9.914,9.552,9.197,8.969,8.691,8.534,8.506,8.649,8.714,8.671,8.687,8.781,8.973,9.187,9.411,9.538,9.668,9.813,9.893,9.884,9.832,9.809,9.798,9.81,9.806,9.718,9.65,9.705,9.832,9.889,9.903,9.946,9.978,9.867,9.707,9.556,9.497,9.38,9.287,9.043,8.788,8.564,8.53,8.39,8.197,8.039,8.094,7.999,7.695,7.515,7.644,7.899,8.116,8.222,8.09,8.048,8.427,8.905,9.111,9.104,9.124,9.106,9.005,8.9,8.8,8.76,8.646,8.536,8.23,7.923,7.756,7.843,7.831,7.736,7.736,7.831,7.843,7.756
10.114,10.256,10.327,10.393,10.393,10.327,10.256,10.114,10.004,9.895,9.904,9.761,9.459,9.393,9.734,10.09,10.225,10.16,9.88,9.791,10.269,10.724,10.495,10.167,10.581,11.083,10.668,9.905,9.772,10.063,9.93,9.614,9.338,9.225,9.058,8.958,8.882,8.893,8.886,8.883,8.835,8.75,8.894,9.264,9.641,9.799,9.905,10.002,10.015,9.957,9.875,9.844,9.854,9.896,9.934,9.915,9.883,9.897,9.935,9.906,9.869,9.9,9.961,9.874,9.729,9.622,9.611,9.562,9.52,9.208,8.795,8.452,8.418,8.233,7.937,7.718,7.787,7.749,7.516,7.364,7.43,7.662,7.974,8.199,8.088,8.101,8.707,9.364,9.47,9.25,9.249,9.321,9.25,9.134,9.033,8.986,8.811,8.619,8.186,7.773,7.569,7.708,7.749,7.675,7.675,7.749,7.708,7.569
10.186,10.453,10.566,10.657,10.657,10.566,10.453,10.186,9.907,9.836,10.132,10.202,9.874,9.665,9.851,10.045,10.106,9.969,9.607,9.427,9.791,10.187,9.998,9.75,10.145,10.649,10.487,10.002,9.853,9.945,9.802,9.603,9.432,9.381,9.291,9.24,9.159,9.111,9.069,9.078,9.053,8.993,9.101,9.378,9.676,9.827,9.948,10.052,10.094,10.093,10.035,9.948,9.895,9.938,10.005,9.995,9.947,9.895,9.864,9.828,9.828,9.845,9.877,9.81,9.705,9.543,9.428,9.395,9.476,9.288,8.941,8.56,8.399,8.045,7.63,7.339,7.414,7.463,7.339,7.341,7.585,7.822,7.853,7.829,7.777,8.003,8.799,9.552,9.571,9.208,9.264,9.478,9.416,9.222,9.063,8.987,8.809,8.643,8.273,7.922,7.644,7.606,7.621,7.702,7.702,7.621,7.606,7.644
10.111,10.468,10.717,10.886,10.886,10.717,10.468,10.111,9.826,9.903,10.446,10.687,10.35,9.984,9.953,9.938,9.908,9.774,9.506,9.342,9.481,9.67,9.574,9.484,9.774,10.113,10.005,9.678,9.544,9.581,9.538,9.499,9.442,9.416,9.369,9.347,9.278,9.219,9.17,9.176,9.225,9.314,9.423,9.501,9.623,9.752,9.903,10.034,10.14,10.23,10.224,10.106,9.985,10.0,10.047,10.006,9.922,9.815,9.748,9.74,9.799,9.807,9.796,9.738,9.668,9.436,9.2,9.14,9.297,9.28,9.121,8.785,8.491,7.969,7.457,7.112,7.184,7.299,7.254,7.392,7.839,8.07,7.729,7.394,7.469,7.95,8.785,9.472,9.448,9.069,9.182,9.476,9.434,9.205,8.986,8.857,8.7,8.612,8.402,8.207,7.882,7.616,7.552,7.772,7.772,7.552,7.616,7.882
10.624,10.831,11.009,11.135,11.135,11.009,10.831,10.624,10.514,10.57,10.862,10.876,10.514,10.157,10.144,10.106,9.984,9.785,9.576,9.407,9.34,9.337,9.295,9.301,9.417,9.531,9.426,9.239,9.165,9.216,9.276,9.359,9.415,9.444,9.444,9.434,9.378,9.328,9.24,9.174,9.24,9.45,9.646,9.713,9.798,9.901,10.04,10.179,10.312,10.417,10.47,10.49,10.446,10.372,10.27,10.152,10.055,9.951,9.898,9.843,9.841,9.854,9.89,9.843,9.755,9.546,9.348,9.225,9.259,9.266,9.275,9.076,8.808,8.233,7.61,7.19,7.307,7.406,7.252,7.267,7.65,7.865,7.502,7.281,7.691,8.403,9.044,9.419,9.409,9.176,9.215,9.38,9.436,9.396,9.193,8.953,8.728,8.633,8.491,8.402,8.143,7.873,7.736,7.848,7.848,7.736,7.873,8.143
11.282,11.24,11.247,11.27,11.27,11.247,11.24,11.282,11.41,11.347,11.148,10.771,10.422,10.194,10.3,10.33,10.152,9.898,9.735,9.578,9.397,9.276,9.248,9.274,9.235,9.163,8.993,8.855,8.814,8.904,9.048,9.213,9.351,9.421,9.437,9.409,9.359,9.335,9.227,9.093,9.161,9.448,9.76,9.919,10.059,10.146,10.251,10.373,10.493,10.562,10.656,10.851,10.94,10.797,10.543,10.345,10.234,10.172,10.17,10.046,9.934,9.943,10.043,10.002,9.891,9.761,9.683,9.489,9.306,9.221,9.31,9.235,9.067,8.551,7.91,7.459,7.592,7.604,7.284,7.084,7.259,7.453,7.315,7.433,8.151,8.947,9.29,9.308,9.373,9.367,9.276,9.207,9.369,9.598,9.459,9.122,8.811,8.667,8.516,8.466,8.323,8.188,8.002,7.883,7.883,8.002,8.188,8.323
11.79,11.613,11.47,11.407,11.407,11.47,11.613,11.79,11.98,11.776,11.249,10.733,10.635,10.542,10.469,10.291,10.052,9.81,9.699,9.586,9.378,9.219,9.219,9.267,9.153,8.991,8.855,8.777,8.544,8.395,8.604,9.03,9.356,9.47,9.315,9.002,8.908,9.102,9.208,9.16,9.341,9.729,10.11,10.269,10.399,10.5,10.58,10.629,10.692,10.772,10.897,11.094,11.212,11.171,10.989,10.723,10.496,10.418,10.45,10.303,10.136,10.028,10.03,10.027,10.049,10.018,9.964,9.712,9.417,9.218,9.253,9.081,8.799,8.335,7.943,7.586,7.505,7.368,7.142,7.033,7.153,7.342,7.351,7.601,8.323,9.023,9.201,9.116,9.301,9.473,9.312,9.076,9.276,9.651,9.574,9.221,8.89,8.726,8.587,8.571,8.46,8.34,8.101,7.885,7.885,8.101,8.34,8.46
11.932,11.779,11.584,11.494,11.494,11.584,11.779,11.932,12.025,11.736,11.175,10.765,10.937,10.908,10.552,10.103,9.852,9.675,9.584,9.508,9.361,9.25,9.247,9.277,9.192,9.074,9.007,8.941,8.47,8.042,8.278,8.942,9.406,9.523,9.286,8.847,8.714,8.972,9.221,9.32,9.637,10.075,10.459,10.574,10.668,10.789,10.853,10.824,10.826,10.931,11.052,11.111,11.164,11.3,11.321,11.045,10.703,10.593,10.634,10.509,10.349,10.11,9.96,9.992,10.172,10.196,10.091,9.806,9.506,9.213,9.113,8.736,8.255,7.835,7.786,7.578,7.216,6.941,6.933,7.07,7.236,7.429,7.513,7.732,8.219,8.695,8.872,8.917,9.207,9.446,9.299,9.024,9.2,9.565,9.525,9.232,8.943,8.788,8.65,8.624,8.471,8.296,8.035,7.847,7.847,8.035,8.296,8.471
11.959,12.024,11.99,11.994,11.994,11.99,12.024,11.959,11.861,11.672,11.524,11.366,11.383,11.146,10.699,10.25,10.11,10.012,9.861,9.698,9.56,9.432,9.266,9.152,9.13,9.158,9.082,8.945,8.547,8.248,8.569,9.246,9.543,9.504,10.308,11.457,11.375,10.127,9.357,9.556,10.022,10.47,10.872,11.014,11.087,11.133,11.138,11.121,11.137,11.248,11.288,11.137,11.034,11.224,11.404,11.234,10.952,10.873,10.915,10.826,10.703,10.493,10.348,10.352,10.482,10.402,10.191,9.79,9.419,9.088,9.0,8.565,7.956,7.566,7.746,7.648,7.125,6.745,6.839,7.062,7.177,7.342,7.531,7.79,8.098,8.389,8.587,8.751,9.086,9.348,9.296,9.108,9.286,9.598,9.569,9.327,9.102,8.992,8.832,8.732,8.512,8.308,8.049,7.897,7.897,8.049,8.308,8.512
11.816,12.151,12.373,12.526,12.526,12.373,12.151,11.816,11.544,11.558,11.986,12.091,11.717,11.166,10.811,10.563,10.577,10.533,10.286,9.983,9.815,9.639,9.282,9.014,9.052,9.226,9.084,8.851,8.732,8.817,9.222,9.727,9.716,9.496,11.66,14.869,14.938,11.858,9.74,9.904,10.381,10.758,11.139,11.334,11.401,11.336,11.279,11.335,11.41,11.509,11.449,11.129,10.874,10.998,11.231,11.215,11.107,11.1,11.136,11.076,10.997,10.929,10.905,10.837,10.766,10.5,10.193,9.686,9.258,8.949,8.955,8.588,7.975,7.594,7.804,7.729,7.215,6.807,6.856,7.004,7.034,7.17,7.443,7.763,7.979,8.174,8.419,8.67,8.973,9.194,9.274,9.259,9.458,9.687,9.643,9.432,9.271,9.218,9.016,8.802,8.509,8.313,8.079,7.963,7.963,8.079,8.313,8.509
11.885,12.209,12.501,12.694,12.694,12.501,12.209,11.885,11.714,11.8,12.216,12.299,11.913,11.377,11.061,10.853,10.883,10.827,10.551,10.192,9.922,9.72,9.529,9.417,9.345,9.306,9.085,8.906,8.948,9.214,9.676,10.136,10.208,10.128,12.285,15.387,16.023,13.908,12.065,11.615,11.359,11.347,11.425,11.534,11.578,11.515,11.466,11.509,11.568,11.65,11.597,11.326,11.096,11.147,11.32,11.371,11.386,11.476,11.549,11.46,11.317,11.311,11.376,11.179,10.874,10.522,10.295,9.912,9.593,9.256,9.106,8.714,8.252,7.961,8.11,7.986,7.524,7.049,6.881,6.85,6.849,7.087,7.561,7.998,8.079,8.083,8.316,8.617,8.858,9.028,9.228,9.396,9.675,9.886,9.858,9.666,9.578,9.588,9.24,8.761,8.361,8.27,8.098,7.958,7.958,8.098,8.27,8.361
12.057,12.133,12.3,12.419,12.419,12.3,12.133,12.057,12.172,12.19,12.107,11.942,11.865,11.617,11.294,10.983,10.905,10.782,10.549,10.23,9.854,9.655,9.841,10.066,9.794,9.35,9.081,9.059,9.096,9.295,9.763,10.295,10.75,11.028,12.018,13.203,14.481,15.248,14.937,13.686,12.421,11.931,11.605,11.549,11.557,11.579,11.583,11.55,11.541,11.609,11.65,11.599,11.535,11.529,11.558,11.569,11.613,11.768,11.895,11.742,11.482,11.452,11.547,11.235,10.777,10.457,10.412,10.285,10.167,9.789,9.359,8.89,8.652,8.46,8.469,8.241,7.861,7.335,6.903,6.68,6.718,7.116,7.774,8.305,8.293,8.135,8.314,8.606,8.78,8.91,9.167,9.445,9.814,10.07,10.077,9.89,9.847,9.892,9.386,8.652,8.167,8.2,8.08,7.872,7.872,8.08,8.2,8.167
12.086,12.009,12.021,12.05,12.05,12.021,12.009,12.086,12.277,12.256,11.998,11.821,11.991,11.935,11.578,11.19,11.083,10.958,10.746,10.47,10.145,9.978,10.15,10.334,10.018,9.56,9.378,9.462,9.469,9.576,10.052,10.681,11.492,12.113,12.477,12.491,13.823,15.838,16.392,15.103,13.633,12.958,12.415,12.252,12.113,11.99,11.882,11.825,11.821,11.863,11.937,12.026,12.05,11.948,11.819,11.77,11.805,11.904,11.99,11.853,11.655,11.684,11.816,11.549,11.11,10.729,10.59,10.474,10.466,10.206,9.845,9.422,9.203,8.874,8.62,8.228,7.929,7.492,7.03,6.83,7.018,7.466,7.948,8.293,8.294,8.215,8.39,8.648,8.788,8.91,9.222,9.578,9.974,10.221,10.298,10.196,10.161,10.155,9.711,9.099,8.55,8.366,8.053,7.786,7.786,8.053,8.366,8.55
11.943,11.867,11.764,11.726,11.726,11.764,11.867,11.943,11.978,11.958,11.903,11.938,12.184,12.147,11.749,11.343,11.29,11.223,11.005,10.756,10.61,10.485,10.284,10.095,9.9,9.807,9.798,9.891,9.856,9.879,10.361,11.067,12.041,12.824,13.349,13.42,14.217,15.365,15.767,15.185,14.381,13.89,13.413,13.244,12.925,12.509,12.188,12.163,12.227,12.248,12.284,12.371,12.368,12.182,11.958,11.855,11.847,11.799,11.773,11.724,11.722,11.854,12.011,11.921,11.661,11.17,10.717,10.379,10.341,10.293,10.289,10.007,9.612,8.987,8.479,7.947,7.691,7.435,7.182,7.195,7.562,7.932,7.976,7.961,8.076,8.265,8.487,8.7,8.854,9.003,9.336,9.697,10.045,10.241,10.388,10.406,10.342,10.228,10.022,9.832,9.275,8.655,8.012,7.718,7.718,8.012,8.655,9.275
11.931,11.832,11.658,11.58,11.58,11.658,11.832,11.931,11.92,11.899,11.907,12.016,12.274,12.348,12.171,11.894,11.744,11.563,11.369,11.178,11.063,10.911,10.575,10.287,10.198,10.305,10.417,10.54,10.532,10.537,10.952,11.579,12.509,13.303,13.974,14.227,14.681,15.127,15.496,15.638,15.503,15.21,14.718,14.374,13.786,13.191,12.691,12.544,12.558,12.628,12.691,12.686,12.576,12.365,12.148,12.024,11.979,11.855,11.775,11.766,11.845,11.935,12.016,12.09,12.085,11.589,10.915,10.448,10.427,10.384,10.363,10.165,9.935,9.335,8.643,8.034,7.925,7.824,7.635,7.61,7.862,8.065,7.959,7.881,8.075,8.368,8.56,8.7,8.845,9.013,9.348,9.687,9.931,10.041,10.335,10.599,10.561,10.305,10.212,10.296,9.781,8.955,8.087,7.673,7.673,8.087,8.955,9.781
12.041,11.895,11.729,11.654,11.654,11.729,11.895,12.041,12.126,12.104,11.988,11.987,12.181,12.408,12.617,12.554,12.196,11.777,11.629,11.5,11.244,11.003,10.854,10.814,10.759,10.784,10.898,11.066,11.144,11.207,11.517,11.946,12.642,13.288,14.003,14.457,14.951,15.255,15.753,16.261,16.449,16.261,15.665,15.042,14.227,13.671,13.127,12.744,12.601,12.775,12.929,12.784,12.533,12.372,12.27,12.173,12.117,12.036,11.989,11.948,11.944,11.86,11.798,11.942,12.144,11.753,11.058,10.63,10.677,10.418,9.981,9.762,9.985,9.743,9.021,8.434,8.505,8.458,8.147,7.831,7.706,7.735,7.868,8.082,8.281,8.446,8.544,8.616,8.732,8.9,9.213,9.519,9.657,9.689,10.14,10.66,10.692,10.329,10.156,10.219,9.781,9.091,8.218,7.647,7.647,8.218,9.091,9.781
12.021,11.979,11.986,12.012,12.012,11.986,11.979,12.021,12.146,12.101,11.867,11.83,12.097,12.526,12.994,13.083,12.647,12.084,11.875,11.718,11.421,11.197,11.158,11.246,11.248,11.262,11.356,11.495,11.595,11.682,11.883,12.142,12.629,13.138,13.843,14.415,14.989,15.296,15.881,16.523,16.865,16.765,16.261,15.727,14.844,14.037,13.337,13.068,13.031,13.134,13.189,13.034,12.79,12.6,12.459,12.332,12.26,12.178,12.131,12.05,11.982,11.776,11.609,11.724,11.991,11.793,11.31,10.885,10.737,10.333,9.882,9.686,9.934,9.858,9.386,9.019,9.159,9.071,8.641,8.202,8.048,8.053,8.118,8.27,8.446,8.597,8.649,8.679,8.79,8.967,9.253,9.506,9.525,9.462,9.947,10.592,10.729,10.403,10.14,10.042,9.657,9.207,8.429,7.733,7.733,8.429,9.207,9.657
11.8,12.036,12.372,12.588,12.588,12.372,12.036,11.8,11.854,11.763,11.486,11.536,12.006,12.604,13.07,13.165,12.84,12.306,11.932,11.649,11.471,11.395,11.296,11.278,11.344,11.465,11.534,11.572,11.599,11.648,11.799,12.028,12.466,12.934,13.578,14.103,14.739,15.184,15.761,16.229,16.474,16.403,16.169,16.106,15.353,14.036,13.104,13.321,13.672,13.546,13.346,13.354,13.289,12.973,12.611,12.397,12.314,12.181,12.091,11.984,11.915,11.706,11.532,11.526,11.666,11.657,11.53,11.044,10.474,10.101,10.155,10.03,9.76,9.521,9.489,9.464,9.513,9.298,8.805,8.504,8.771,8.945,8.59,8.271,8.423,8.733,8.814,8.843,8.989,9.193,9.465,9.67,9.613,9.473,9.843,10.41,10.644,10.505,10.196,9.875,9.478,9.237,8.597,7.885,7.885,8.597,9.237,9.478
11.81,11.746,11.784,11.825,11.825,11.784,11.746,11.81,12.005,11.994,11.691,11.753,12.339,12.915,13.136,13.104,12.956,12.618,12.248,11.903,11.704,11.612,11.495,11.469,11.544,11.672,11.703,11.69,11.708,11.764,11.84,11.965,12.328,12.772,13.351,13.814,14.471,15.012,15.571,15.901,16.069,16.016,16.003,16.29,15.782,14.392,13.422,13.811,14.192,13.8,13.334,13.324,13.349,13.073,12.72,12.473,12.328,12.116,11.97,11.859,11.833,11.699,11.588,11.521,11.55,11.651,11.764,11.338,10.633,10.275,10.501,10.388,9.921,9.617,9.754,9.817,9.727,9.479,9.139,9.061,9.529,9.723,9.139,8.527,8.53,8.822,8.996,9.125,9.213,9.296,9.524,9.743,9.7,9.557,9.792,10.198,10.402,10.351,10.035,9.634,9.302,9.237,8.686,7.912,7.912,8.686,9.237,9.302
12.013,11.039,10.156,9.661,9.661,10.156,11.039,12.013,12.616,12.832,12.505,12.447,12.974,13.319,13.159,12.924,12.926,12.871,12.725,12.425,11.982,11.642,11.607,11.758,11.784,11.78,11.783,11.817,11.927,12.058,12.052,12.015,12.291,12.743,13.305,13.74,14.363,14.88,15.448,15.815,16.009,15.946,15.933,16.198,15.898,14.992,14.217,14.266,14.211,13.683,13.112,12.858,12.788,12.757,12.719,12.534,12.294,12.005,11.812,11.722,11.776,11.752,11.732,11.728,11.763,11.831,11.901,11.661,11.266,10.861,10.677,10.488,10.408,10.242,10.084,9.84,9.626,9.483,9.496,9.61,9.841,9.832,9.426,8.949,8.704,8.74,9.037,9.359,9.292,9.115,9.295,9.617,9.692,9.634,9.815,10.071,10.1,9.938,9.656,9.414,9.218,9.2,8.603,7.698,7.698,8.603,9.2,9.218
12.621,11.066,9.374,8.41,8.41,9.374,11.066,12.621,13.219,13.435,13.218,13.162,13.576,13.684,13.261,12.87,12.911,13.026,13.078,12.921,12.475,12.057,11.998,12.118,12.043,11.943,11.907,11.968,12.123,12.294,12.243,12.112,12.298,12.702,13.227,13.654,14.21,14.636,15.136,15.49,15.742,15.78,15.836,16.009,15.956,15.72,15.277,14.951,14.371,13.645,12.933,12.45,12.289,12.432,12.632,12.475,12.159,11.868,11.703,11.623,11.691,11.774,11.875,11.92,11.918,11.887,11.856,11.762,11.672,11.294,10.828,10.588,10.788,10.735,10.385,9.983,9.78,9.751,9.95,10.12,10.148,9.979,9.69,9.338,9.016,8.929,9.228,9.571,9.42,9.124,9.216,9.512,9.636,9.652,9.772,9.897,9.815,9.612,9.377,9.241,9.136,9.144,8.594,7.74,7.74,8.594,9.144,9.136
13.452,12.102,10.206,9.129,9.129,10.206,12.102,13.452,13.466,13.354,13.359,13.451,13.713,13.728,13.417,13.069,12.96,12.958,13.031,13.065,12.987,12.807,12.567,12.344,12.164,12.092,12.02,12.038,12.143,12.285,12.253,12.163,12.302,12.611,13.103,13.565,14.078,14.406,14.768,15.003,15.31,15.575,15.816,15.93,16.063,16.329,16.181,15.688,14.755,13.764,12.86,12.313,12.172,12.327,12.528,12.304,11.939,11.742,11.711,11.621,11.608,11.744,11.942,11.953,11.829,11.681,11.587,11.481,11.438,11.184,10.861,10.648,10.716,10.649,10.442,10.254,10.24,10.247,10.262,10.272,10.346,10.209,9.783,9.377,9.277,9.382,9.525,9.637,9.549,9.403,9.402,9.504,9.531,9.545,9.625,9.724,9.723,9.649,9.422,9.185,9.038,9.083,8.727,8.145,8.145,8.727,9.083,9.038
13.801,13.002,11.397,10.493,10.493,11.397,13.002,13.801,13.242,12.846,13.058,13.431,13.819,13.877,13.508,13.073,12.918,12.899,12.946,13.064,13.258,13.28,12.939,12.495,12.261,12.224,12.144,12.136,12.162,12.235,12.247,12.254,12.36,12.545,12.947,13.385,13.801,14.01,14.272,14.477,14.824,15.184,15.497,15.577,15.764,16.18,16.199,15.792,14.915,13.96,13.073,12.58,12.39,12.301,12.272,12.046,11.817,11.715,11.72,11.577,11.463,11.568,11.793,11.823,11.706,11.532,11.399,11.261,11.21,11.056,10.897,10.73,10.675,10.588,10.511,10.501,10.628,10.655,10.531,10.412,10.498,10.393,9.931,9.531,9.578,9.768,9.729,9.634,9.634,9.668,9.601,9.52,9.463,9.474,9.5,9.552,9.565,9.552,9.389,9.189,9.03,9.019,8.76,8.401,8.401,8.76,9.019,9.03
13.323,13.073,12.084,11.539,11.539,12.084,13.073,13.323,12.58,12.167,12.468,13.203,14.146,14.396,13.567,12.754,12.759,12.958,12.984,12.993,13.083,13.066,12.804,12.481,12.29,12.246,12.194,12.2,12.177,12.184,12.244,12.348,12.44,12.526,12.81,13.162,13.468,13.595,13.883,14.226,14.571,14.756,14.919,15.027,15.103,15.184,15.127,15.037,14.65,14.06,13.442,13.133,12.853,12.326,11.896,11.776,11.867,11.82,11.718,11.474,11.271,11.26,11.43,11.579,11.67,11.626,11.494,11.338,11.255,11.078,10.915,10.778,10.771,10.698,10.583,10.527,10.623,10.671,10.632,10.552,10.549,10.41,10.098,9.81,9.754,9.774,9.655,9.557,9.596,9.692,9.639,9.538,9.492,9.509,9.47,9.425,9.282,9.15,9.113,9.201,9.132,8.971,8.59,8.207,8.207,8.59,8.971,9.132
12.596,12.718,12.336,12.141,12.141,12.336,12.718,12.596,11.961,11.64,11.883,12.639,13.729,14.075,13.171,12.365,12.558,12.902,12.88,12.769,12.767,12.744,12.614,12.457,12.323,12.267,12.263,12.313,12.252,12.188,12.247,12.394,12.488,12.535,12.702,12.919,13.1,13.175,13.474,13.894,14.234,14.319,14.383,14.502,14.407,14.072,13.897,14.143,14.338,14.28,13.993,13.691,13.167,12.331,11.693,11.693,12.002,11.871,11.564,11.286,11.146,11.057,11.115,11.294,11.516,11.576,11.487,11.367,11.295,11.134,10.988,10.887,10.924,10.86,10.71,10.588,10.609,10.642,10.686,10.651,10.555,10.399,10.279,10.126,9.936,9.753,9.576,9.505,9.564,9.679,9.605,9.473,9.446,9.5,9.455,9.374,9.173,8.999,9.026,9.24,9.178,8.904,8.433,8.026,8.026,8.433,8.904,9.178
12.162,12.213,11.987,11.881,11.881,11.987,12.213,12.162,11.843,11.626,11.674,11.968,12.458,12.677,12.362,12.152,12.428,12.682,12.593,12.468,12.577,12.691,12.618,12.466,12.337,12.289,12.34,12.443,12.374,12.253,12.236,12.326,12.444,12.564,12.682,12.762,12.87,12.969,13.207,13.488,13.864,14.185,14.379,14.407,14.125,13.594,13.369,13.744,14.258,14.643,14.538,13.866,12.928,12.161,11.771,11.861,12.11,11.72,11.163,10.996,11.151,11.138,11.094,11.126,11.217,11.245,11.228,11.21,11.219,11.163,11.092,11.034,11.06,10.987,10.85,10.721,10.715,10.712,10.729,10.667,10.536,10.407,10.412,10.345,10.102,9.811,9.588,9.503,9.563,9.668,9.494,9.261,9.239,9.383,9.42,9.404,9.373,9.352,9.302,9.263,9.053,8.805,8.407,8.078,8.078,8.407,8.805,9.053
