12.126,12.117,12.182,12.246,12.246,12.182,12.117,12.126,12.284,12.209,11.94,11.585,11.459,11.171,10.89,10.383,9.791,9.346,9.407,9.343,8.632,7.987,8.076,8.411,8.215,7.84,7.668,7.623,7.227,6.815,6.463,6.39,6.632,7.052,6.924,6.408,6.252,6.565,6.67,6.499,6.455,6.658,6.72,6.533,6.496,6.764,7.017,7.095,7.049,6.888,6.884,7.116,7.668,8.377,9.24,10.273,11.077,11.626,11.674,11.555,11.128,10.017,8.939,8.592,8.998,9.023,8.781,8.45,8.208,7.848,7.574,7.325,7.263,7.082,6.854,6.619,6.521,6.478,6.561,6.473,6.103,5.874,6.048,6.413,6.698,6.93,7.116,7.229,7.368,7.412,7.245,7.01,6.945,6.976,6.563,6.1,6.245,6.819,6.784,6.275,6.195,6.611,6.667,6.308,6.308,6.667,6.611,6.195
11.823,11.736,11.585,11.518,11.518,11.585,11.736,11.823,11.831,11.724,11.598,11.351,11.052,11.061,11.472,11.975,12.282,12.393,12.279,12.184,12.378,12.608,12.644,12.558,12.439,12.364,12.425,12.55,12.483,12.343,12.262,12.284,12.378,12.517,12.593,12.598,12.612,12.649,12.819,13.059,13.407,13.723,13.955,14.051,13.861,13.393,13.226,13.607,14.199,14.782,14.782,13.943,12.863,12.273,12.095,12.127,12.184,11.649,11.037,10.937,11.218,11.197,11.052,10.953,10.944,10.929,10.948,11.016,11.116,11.183,11.207,11.162,11.102,11.013,10.979,10.902,10.835,10.749,10.717,10.637,10.522,10.424,10.443,10.397,10.193,9.933,9.71,9.601,9.643,9.717,9.467,9.161,9.099,9.26,9.361,9.438,9.578,9.702,9.575,9.29,8.947,8.742,8.433,8.2,8.2,8.433,8.742,8.947
11.576,11.573,11.624,11.674,11.674,11.624,11.573,11.576,11.688,11.649,11.533,11.042,10.245,10.079,10.903,11.821,12.143,12.18,12.078,11.992,12.128,12.375,12.634,12.778,12.681,12.49,12.488,12.586,12.518,12.405,12.339,12.353,12.341,12.345,12.372,12.423,12.321,12.135,12.296,12.793,13.019,12.768,12.761,13.191,13.496,13.366,13.37,13.672,14.074,14.465,14.49,14.036,13.344,12.809,12.448,12.206,12.079,11.757,11.471,11.288,11.25,10.999,10.771,10.717,10.848,10.87,10.83,10.901,11.061,11.219,11.326,11.222,10.956,10.847,11.064,11.126,10.919,10.695,10.658,10.615,10.556,10.457,10.345,10.234,10.173,10.094,9.907,9.752,9.762,9.816,9.587,9.303,9.16,9.211,9.278,9.391,9.546,9.671,9.578,9.341,8.99,8.725,8.421,8.264,8.264,8.421,8.725,8.99
11.483,11.581,11.745,11.859,11.859,11.745,11.581,11.483,11.558,11.52,11.444,10.962,10.113,9.905,10.74,11.661,11.938,11.992,12.033,12.044,12.066,12.194,12.542,12.842,12.812,12.604,12.535,12.553,12.478,12.41,12.389,12.422,12.311,12.165,12.129,12.219,12.006,11.613,11.738,12.427,12.522,11.767,11.561,12.303,13.081,13.282,13.469,13.723,13.947,14.1,14.136,14.149,13.924,13.426,12.857,12.435,12.22,12.058,11.977,11.65,11.298,10.863,10.613,10.605,10.835,10.887,10.806,10.837,10.977,11.137,11.266,11.167,10.876,10.773,11.037,11.116,10.878,10.616,10.563,10.534,10.531,10.44,10.218,10.049,10.105,10.196,10.099,9.962,9.958,9.981,9.786,9.535,9.286,9.182,9.193,9.336,9.431,9.468,9.409,9.3,9.043,8.793,8.485,8.307,8.307,8.485,8.793,9.043
11.572,11.662,11.726,11.784,11.784,11.726,11.662,11.572,11.542,11.408,11.268,10.983,10.627,10.589,11.011,11.481,11.615,11.785,12.167,12.433,12.345,12.193,12.323,12.542,12.651,12.654,12.571,12.453,12.347,12.319,12.342,12.409,12.293,12.104,11.978,11.978,11.678,11.247,11.277,11.845,11.896,11.205,11.093,11.893,12.715,12.906,13.141,13.508,13.866,14.096,14.203,14.299,14.137,13.633,13.109,12.969,12.968,12.594,12.12,11.661,11.388,11.019,10.82,10.72,10.794,10.812,10.813,10.81,10.826,10.867,10.934,11.015,11.109,11.053,10.875,10.684,10.651,10.575,10.474,10.38,10.38,10.333,10.177,10.054,10.076,10.159,10.189,10.193,10.213,10.178,9.969,9.699,9.33,9.1,9.112,9.339,9.384,9.299,9.181,9.103,8.998,8.949,8.672,8.315,8.315,8.672,8.949,8.998
11.556,11.599,11.548,11.54,11.54,11.548,11.599,11.556,11.469,11.279,11.083,11.017,11.198,11.338,11.29,11.292,11.37,11.689,12.281,12.707,12.62,12.313,12.171,12.191,12.388,12.616,12.587,12.415,12.29,12.254,12.271,12.336,12.239,12.07,11.889,11.793,11.465,11.09,10.976,11.242,11.268,10.922,11.013,11.668,12.323,12.45,12.737,13.244,13.795,14.182,14.377,14.445,14.266,13.89,13.52,13.494,13.457,12.772,11.957,11.474,11.413,11.212,11.091,10.895,10.775,10.738,10.817,10.779,10.677,10.585,10.565,10.806,11.278,11.287,10.706,10.276,10.451,10.555,10.395,10.225,10.216,10.219,10.179,10.124,10.062,10.065,10.193,10.339,10.399,10.326,10.061,9.732,9.326,9.092,9.097,9.317,9.309,9.157,8.982,8.891,8.912,9.066,8.84,8.336,8.336,8.84,9.066,8.912
11.149,11.155,11.193,11.235,11.235,11.193,11.155,11.149,11.225,11.157,10.956,10.855,11.01,11.113,11.007,11.052,11.332,11.734,12.079,12.336,12.493,12.482,12.317,12.174,12.292,12.531,12.646,12.638,12.515,12.358,12.25,12.23,12.095,11.952,11.812,11.753,11.464,11.11,10.82,10.771,10.719,10.64,10.846,11.277,11.833,12.148,12.621,13.143,13.676,14.045,14.302,14.517,14.585,14.639,14.371,13.619,12.719,11.939,11.53,11.232,11.229,11.127,11.066,10.916,10.792,10.715,10.735,10.667,10.576,10.473,10.426,10.615,11.021,11.1,10.729,10.433,10.55,10.557,10.344,10.146,10.149,10.186,10.176,10.133,10.045,10.025,10.171,10.355,10.455,10.38,9.991,9.539,9.263,9.248,9.194,9.194,9.134,9.077,8.948,8.844,8.86,9.02,8.848,8.419,8.419,8.848,9.02,8.86
10.606,10.635,10.848,10.989,10.989,10.848,10.635,10.606,10.843,10.962,10.891,10.709,10.518,10.458,10.554,10.921,11.471,11.913,11.92,11.903,12.245,12.541,12.447,12.225,12.222,12.374,12.596,12.773,12.702,12.478,12.275,12.165,11.982,11.85,11.742,11.722,11.476,11.152,10.748,10.482,10.34,10.394,10.613,10.828,11.337,11.91,12.605,13.109,13.584,13.935,14.27,14.647,14.961,15.427,15.239,13.744,11.988,11.186,11.259,11.145,11.135,11.032,10.949,10.852,10.806,10.717,10.657,10.581,10.55,10.487,10.443,10.498,10.665,10.759,10.735,10.666,10.665,10.531,10.297,10.118,10.155,10.214,10.183,10.117,10.051,10.039,10.122,10.239,10.352,10.323,9.899,9.41,9.276,9.434,9.297,9.073,8.977,9.041,8.967,8.836,8.797,8.894,8.785,8.521,8.521,8.785,8.894,8.797
10.183,10.363,10.682,10.886,10.886,10.682,10.363,10.183,10.278,10.523,10.871,10.859,10.333,10.072,10.357,10.999,11.692,12.225,12.324,12.247,12.33,12.34,12.122,11.913,11.956,12.159,12.31,12.403,12.454,12.44,12.364,12.262,12.053,11.86,11.61,11.444,11.155,10.909,10.533,10.225,9.99,9.952,10.077,10.218,10.785,11.541,12.439,13.02,13.608,14.146,14.636,15.042,15.356,15.885,15.784,14.415,12.696,11.698,11.51,11.35,11.426,11.22,10.971,10.792,10.767,10.717,10.702,10.647,10.608,10.532,10.48,10.523,10.693,10.674,10.432,10.284,10.457,10.467,10.179,9.991,10.161,10.322,10.235,10.108,10.124,10.163,10.106,10.059,10.148,10.232,10.062,9.795,9.598,9.518,9.287,9.091,8.973,8.996,8.853,8.667,8.66,8.862,8.849,8.621,8.621,8.849,8.862,8.66
9.993,10.34,10.732,10.979,10.979,10.732,10.34,9.993,9.882,10.162,10.837,11.022,10.329,9.982,10.427,11.209,11.856,12.396,12.738,12.727,12.42,11.989,11.712,11.643,11.746,11.942,11.946,11.896,12.072,12.324,12.428,12.371,12.166,11.912,11.503,11.161,10.779,10.57,10.279,10.068,9.793,9.566,9.557,9.719,10.363,11.176,12.183,12.857,13.62,14.397,15.061,15.474,15.705,16.084,16.055,15.343,14.246,13.087,12.307,11.906,11.977,11.577,11.123,10.777,10.707,10.69,10.771,10.749,10.666,10.548,10.473,10.538,10.785,10.654,10.102,9.792,10.099,10.306,10.118,9.996,10.186,10.339,10.245,10.122,10.184,10.236,10.084,9.927,9.962,10.107,10.227,10.241,9.905,9.473,9.186,9.142,9.02,8.933,8.705,8.496,8.536,8.833,8.893,8.677,8.677,8.893,8.833,8.536
9.988,10.406,11.007,11.374,11.374,11.007,10.406,9.988,10.023,10.277,10.67,10.762,10.32,10.229,10.769,11.461,11.861,12.144,12.392,12.376,12.028,11.692,11.797,12.032,11.938,11.744,11.709,11.828,12.074,12.321,12.367,12.235,12.068,11.923,11.553,11.169,10.663,10.31,9.966,9.832,9.611,9.376,9.313,9.396,9.979,10.785,11.825,12.525,13.388,14.305,15.178,15.824,16.241,16.631,16.7,16.545,15.972,14.827,13.662,12.846,12.575,11.903,11.357,10.843,10.653,10.586,10.708,10.692,10.582,10.388,10.229,10.197,10.366,10.367,10.171,9.937,9.793,9.895,10.319,10.536,10.243,9.961,10.093,10.255,10.159,10.011,10.001,10.048,10.016,9.989,10.071,10.134,9.818,9.389,9.104,9.055,8.917,8.817,8.641,8.514,8.518,8.677,8.755,8.726,8.726,8.755,8.677,8.518
10.137,10.503,11.223,11.658,11.658,11.223,10.503,10.137,10.421,10.583,10.44,10.321,10.307,10.582,11.11,11.562,11.644,11.609,11.661,11.654,11.472,11.475,12.058,12.576,12.237,11.608,11.608,11.991,12.228,12.311,12.226,12.036,11.9,11.859,11.616,11.318,10.749,10.213,9.755,9.637,9.495,9.362,9.326,9.33,9.788,10.488,11.463,12.164,13.077,14.012,15.02,15.95,16.644,17.11,17.249,17.44,17.226,16.289,15.068,13.911,13.2,12.293,11.737,11.049,10.671,10.489,10.613,10.577,10.439,10.183,9.957,9.806,9.825,10.016,10.377,10.328,9.618,9.507,10.568,11.131,10.301,9.535,9.907,10.37,10.069,9.697,9.912,10.258,10.174,9.896,9.759,9.708,9.47,9.227,8.998,8.901,8.756,8.682,8.621,8.631,8.572,8.498,8.54,8.717,8.717,8.54,8.498,8.572
10.206,10.419,10.802,11.042,11.042,10.802,10.419,10.206,10.347,10.375,10.212,10.147,10.25,10.551,10.975,11.232,11.091,10.975,11.212,11.397,11.16,11.062,11.702,12.329,12.031,11.405,11.428,11.82,11.994,12.018,12.112,12.169,11.937,11.579,11.277,11.172,10.768,10.29,9.757,9.461,9.227,9.171,9.199,9.215,9.584,10.097,10.991,11.83,12.891,13.798,14.842,15.989,16.914,17.44,17.614,17.963,18.01,17.539,16.678,15.494,14.458,13.344,12.67,11.621,10.879,10.518,10.712,10.654,10.429,10.174,10.048,9.862,9.708,9.746,10.063,10.068,9.501,9.49,10.499,11.064,10.39,9.707,9.939,10.26,10.007,9.732,9.953,10.255,10.133,9.816,9.63,9.538,9.227,8.941,8.775,8.79,8.654,8.51,8.509,8.659,8.62,8.434,8.439,8.685,8.685,8.439,8.434,8.62
10.161,10.199,10.079,10.033,10.033,10.079,10.199,10.161,9.987,9.9,10.013,10.116,10.103,10.219,10.523,10.707,10.536,10.539,11.073,11.465,11.142,10.792,11.159,11.659,11.565,11.248,11.281,11.51,11.605,11.661,12.054,12.45,12.103,11.321,10.873,10.936,10.756,10.453,9.89,9.357,8.966,8.945,9.054,9.154,9.488,9.796,10.608,11.627,12.855,13.724,14.708,15.896,16.89,17.45,17.631,17.903,17.992,17.982,17.674,16.773,15.699,14.523,13.697,12.313,11.238,10.689,10.913,10.805,10.489,10.276,10.31,10.169,9.911,9.665,9.597,9.566,9.522,9.742,10.258,10.588,10.448,10.177,10.093,10.047,9.962,9.932,10.021,10.097,9.974,9.766,9.636,9.535,9.082,8.642,8.536,8.736,8.627,8.386,8.384,8.615,8.637,8.465,8.433,8.609,8.609,8.433,8.465,8.637
9.927,9.883,9.591,9.444,9.444,9.591,9.883,9.927,9.686,9.5,9.548,9.6,9.562,9.726,10.124,10.454,10.443,10.509,10.891,11.237,11.269,11.19,11.276,11.364,11.293,11.186,11.178,11.278,11.414,11.612,12.161,12.663,12.379,11.579,11.046,10.994,10.729,10.412,9.78,9.149,8.693,8.678,8.858,9.098,9.389,9.365,10.053,11.357,12.939,13.978,14.945,15.928,16.728,17.325,17.66,18.003,18.187,18.408,18.4,17.995,17.291,16.102,14.948,13.32,12.113,11.276,11.219,10.869,10.47,10.224,10.293,10.198,9.972,9.762,9.72,9.716,9.706,9.907,10.341,10.615,10.501,10.275,10.218,10.133,9.911,9.757,9.85,9.998,9.917,9.721,9.572,9.417,8.825,8.272,8.275,8.701,8.676,8.374,8.34,8.574,8.616,8.474,8.391,8.447,8.447,8.391,8.474,8.616
9.594,9.571,9.429,9.368,9.368,9.429,9.571,9.594,9.506,9.3,9.097,8.978,8.98,9.311,9.883,10.448,10.698,10.799,10.791,10.919,11.428,11.847,11.76,11.42,11.239,11.183,11.113,11.159,11.388,11.73,12.269,12.685,12.596,12.104,11.575,11.247,10.704,10.246,9.555,8.98,8.556,8.507,8.703,9.049,9.323,9.078,9.676,11.145,12.995,14.282,15.292,15.985,16.483,17.1,17.608,18.049,18.28,18.454,18.457,18.519,18.359,17.28,15.883,14.176,12.979,11.882,11.458,10.85,10.42,10.111,10.106,10.05,9.953,9.97,10.17,10.206,9.923,9.956,10.561,10.893,10.506,10.097,10.243,10.325,9.874,9.457,9.608,9.938,9.906,9.674,9.484,9.278,8.622,8.042,8.131,8.693,8.749,8.441,8.366,8.539,8.572,8.475,8.358,8.298,8.298,8.358,8.475,8.572
9.108,9.078,9.186,9.268,9.268,9.186,9.078,9.108,9.336,9.262,8.834,8.612,8.812,9.26,9.686,10.171,10.576,10.785,10.654,10.641,11.152,11.67,11.75,11.499,11.147,10.845,10.756,10.899,11.026,11.216,11.782,12.37,12.618,12.446,12.042,11.593,10.848,10.201,9.454,8.998,8.629,8.513,8.608,8.849,9.16,9.184,9.797,10.816,12.349,13.825,15.146,15.941,16.458,17.098,17.606,18.027,18.259,18.503,18.645,18.941,19.032,18.43,17.358,15.259,13.271,11.813,11.542,11.024,10.597,10.251,10.184,10.12,10.086,10.114,10.238,10.221,9.969,9.995,10.509,10.82,10.583,10.208,10.07,9.998,9.905,9.845,9.827,9.807,9.697,9.546,9.376,9.19,8.639,8.16,8.239,8.713,8.724,8.425,8.391,8.617,8.69,8.6,8.475,8.405,8.405,8.475,8.6,8.69
8.718,8.664,8.991,9.197,9.197,8.991,8.664,8.718,9.249,9.376,8.863,8.648,9.077,9.533,9.621,9.808,10.215,10.536,10.539,10.499,10.631,10.897,11.358,11.582,11.094,10.414,10.337,10.649,10.581,10.474,11.051,11.889,12.436,12.491,12.264,11.851,11.046,10.269,9.507,9.177,8.858,8.678,8.605,8.607,8.972,9.539,10.245,10.526,11.415,12.936,14.633,15.796,16.58,17.234,17.603,17.924,18.119,18.461,18.737,18.956,18.958,18.913,18.495,16.04,13.107,11.364,11.478,11.229,10.852,10.514,10.418,10.312,10.267,10.14,9.989,9.866,9.838,9.966,10.241,10.483,10.628,10.437,9.804,9.434,9.973,10.557,10.277,9.674,9.425,9.399,9.285,9.169,8.824,8.523,8.514,8.737,8.623,8.353,8.402,8.731,8.855,8.74,8.639,8.646,8.646,8.639,8.74,8.855
8.674,8.49,8.581,8.652,8.652,8.581,8.49,8.674,9.12,9.332,9.108,9.081,9.474,9.721,9.529,9.492,9.871,10.251,10.325,10.296,10.272,10.454,11.134,11.644,11.227,10.455,10.251,10.465,10.504,10.572,11.018,11.595,12.26,12.668,12.517,11.911,11.093,10.49,9.839,9.49,9.109,8.877,8.656,8.457,8.708,9.373,10.089,10.187,10.896,12.36,14.123,15.445,16.384,17.065,17.414,17.793,18.054,18.412,18.671,18.861,18.888,19.096,19.051,17.361,15.061,12.892,11.848,10.987,10.794,10.641,10.62,10.538,10.451,10.23,9.982,9.782,9.772,9.838,9.93,10.074,10.293,10.28,9.835,9.592,10.129,10.636,10.3,9.657,9.387,9.366,9.247,9.154,8.984,8.861,8.782,8.789,8.626,8.451,8.498,8.749,8.834,8.736,8.655,8.675,8.675,8.655,8.736,8.834
8.942,8.602,8.167,7.934,7.934,8.167,8.602,8.942,8.998,9.155,9.424,9.665,9.804,9.741,9.455,9.359,9.685,10.044,10.114,10.136,10.213,10.48,11.129,11.629,11.445,10.895,10.516,10.444,10.791,11.348,11.592,11.593,12.147,12.826,12.63,11.744,10.982,10.744,10.267,9.784,9.27,9.018,8.73,8.456,8.496,8.816,9.463,9.961,10.983,12.305,13.817,15.053,15.995,16.702,17.137,17.682,18.065,18.354,18.466,18.659,18.778,18.841,18.753,18.479,17.937,15.445,12.45,10.494,10.512,10.594,10.693,10.67,10.54,10.322,10.167,9.949,9.776,9.67,9.71,9.774,9.768,9.854,10.108,10.303,10.275,10.101,9.921,9.743,9.567,9.439,9.259,9.144,9.037,9.007,8.905,8.826,8.706,8.637,8.608,8.655,8.636,8.587,8.516,8.484,8.484,8.516,8.587,8.636
8.696,8.379,7.905,7.649,7.649,7.905,8.379,8.696,8.655,8.859,9.34,9.73,9.818,9.697,9.429,9.338,9.618,9.957,10.067,10.156,10.322,10.58,10.975,11.3,11.407,11.318,11.196,11.113,11.195,11.397,11.559,11.689,12.101,12.525,12.395,11.83,11.303,11.1,10.701,10.321,9.789,9.396,8.961,8.669,8.559,8.56,9.108,9.945,11.148,12.118,13.329,14.745,15.983,16.751,17.144,17.698,18.073,18.294,18.322,18.455,18.571,18.595,18.574,19.062,19.449,17.178,13.685,11.37,11.308,11.092,10.803,10.638,10.725,10.641,10.394,10.089,9.93,9.81,9.777,9.808,9.829,10.037,10.533,10.779,10.361,9.827,9.831,10.003,9.836,9.551,9.321,9.218,9.121,9.105,9.014,8.939,8.855,8.822,8.715,8.619,8.56,8.596,8.498,8.318,8.318,8.498,8.596,8.56
8.042,7.917,7.911,7.925,7.925,7.911,7.917,8.042,8.245,8.573,8.882,9.228,9.495,9.596,9.45,9.426,9.695,10.026,10.195,10.337,10.534,10.696,10.735,10.805,11.116,11.503,11.949,12.131,11.505,10.681,10.922,11.823,12.13,11.896,11.909,12.11,11.883,11.364,10.906,10.816,10.394,9.804,9.216,8.972,8.849,8.711,9.178,10.133,11.301,11.879,12.884,14.656,16.337,17.172,17.414,17.815,18.06,18.243,18.29,18.332,18.352,18.458,18.576,18.8,18.831,17.214,14.919,13.155,12.762,11.862,10.872,10.434,10.894,11.009,10.532,10.114,10.137,10.171,10.079,10.139,10.425,10.715,10.881,10.768,10.318,9.921,10.051,10.292,10.044,9.626,9.379,9.32,9.17,9.084,9.03,9.049,8.98,8.895,8.746,8.637,8.622,8.738,8.587,8.234,8.234,8.587,8.738,8.622
7.865,7.755,7.873,7.959,7.959,7.873,7.755,7.865,8.204,8.503,8.559,8.783,9.202,9.488,9.463,9.347,9.241,9.348,9.745,10.203,10.482,10.56,10.412,10.345,10.781,11.419,12.059,12.287,11.419,10.272,10.582,11.78,12.039,11.534,11.551,11.997,12.058,11.732,11.364,11.211,10.702,10.052,9.475,9.344,9.26,9.058,9.333,10.005,11.058,11.862,13.097,14.809,16.373,17.248,17.551,17.906,18.066,18.208,18.244,18.23,18.204,18.351,18.531,18.502,18.253,17.397,16.373,15.074,14.151,12.665,11.344,10.7,11.197,11.286,10.663,10.227,10.439,10.582,10.369,10.356,10.772,11.137,11.147,10.927,10.665,10.417,10.307,10.253,10.066,9.869,9.683,9.575,9.372,9.232,9.149,9.168,9.069,8.947,8.773,8.663,8.697,8.888,8.765,8.377,8.377,8.765,8.888,8.697
8.302,7.991,7.765,7.652,7.652,7.765,7.991,8.302,8.58,8.691,8.537,8.625,9.094,9.424,9.435,9.07,8.353,8.103,8.817,9.753,10.139,10.197,10.142,10.144,10.571,11.095,11.4,11.379,10.906,10.392,10.721,11.527,11.822,11.622,11.487,11.473,11.678,12.025,11.866,11.281,10.49,9.942,9.543,9.542,9.538,9.377,9.429,9.524,10.451,12.076,13.921,15.133,16.002,16.875,17.457,17.914,18.083,18.2,18.187,18.184,18.192,18.312,18.443,18.354,18.109,17.72,17.328,16.102,14.69,13.009,11.914,11.259,11.447,11.297,10.67,10.315,10.655,10.821,10.466,10.289,10.613,11.015,11.173,11.192,11.252,11.064,10.427,9.839,9.849,10.163,10.09,9.843,9.612,9.476,9.308,9.216,9.051,8.931,8.761,8.664,8.728,8.951,8.923,8.664,8.664,8.923,8.951,8.728
8.302,7.991,7.765,7.652,7.652,7.765,7.991,8.302,8.58,8.691,8.537,8.625,9.094,9.424,9.435,9.07,8.353,8.103,8.817,9.753,10.139,10.197,10.142,10.144,10.571,11.095,11.4,11.379,10.906,10.392,10.721,11.527,11.822,11.622,11.487,11.473,11.678,12.025,11.866,11.281,10.49,9.942,9.543,9.542,9.538,9.377,9.429,9.524,10.451,12.076,13.921,15.133,16.002,16.875,17.457,17.914,18.083,18.2,18.187,18.184,18.192,18.312,18.443,18.354,18.109,17.72,17.328,16.102,14.69,13.009,11.914,11.259,11.447,11.297,10.67,10.315,10.655,10.821,10.466,10.289,10.613,11.015,11.173,11.192,11.252,11.064,10.427,9.839,9.849,10.163,10.09,9.843,9.612,9.476,9.308,9.216,9.051,8.931,8.761,8.664,8.728,8.951,8.923,8.664,8.664,8.923,8.951,8.728
7.865,7.755,7.873,7.959,7.959,7.873,7.755,7.865,8.204,8.503,8.559,8.783,9.202,9.488,9.463,9.347,9.241,9.348,9.745,10.203,10.482,10.56,10.412,10.345,10.781,11.419,12.059,12.287,11.419,10.272,10.582,11.78,12.039,11.534,11.551,11.997,12.058,11.732,11.364,11.211,10.702,10.052,9.475,9.344,9.26,9.058,9.333,10.005,11.058,11.862,13.097,14.809,16.373,17.248,17.551,17.906,18.066,18.208,18.244,18.23,18.204,18.351,18.531,18.502,18.253,17.397,16.373,15.074,14.151,12.665,11.344,10.7,11.197,11.286,10.663,10.227,10.439,10.582,10.369,10.356,10.772,11.137,11.147,10.927,10.665,10.417,10.307,10.253,10.066,9.869,9.683,9.575,9.372,9.232,9.149,9.168,9.069,8.947,8.773,8.663,8.697,8.888,8.765,8.377,8.377,8.765,8.888,8.697
8.042,7.917,7.911,7.925,7.925,7.911,7.917,8.042,8.245,8.573,8.882,9.228,9.495,9.596,9.45,9.426,9.695,10.026,10.195,10.337,10.534,10.696,10.735,10.805,11.116,11.503,11.949,12.131,11.505,10.681,10.922,11.823,12.13,11.896,11.909,12.11,11.883,11.364,10.906,10.816,10.394,9.804,9.216,8.972,8.849,8.711,9.178,10.133,11.301,11.879,12.884,14.656,16.337,17.172,17.414,17.815,18.06,18.243,18.29,18.332,18.352,18.458,18.576,18.8,18.831,17.214,14.919,13.155,12.762,11.862,10.872,10.434,10.894,11.009,10.532,10.114,10.137,10.171,10.079,10.139,10.425,10.715,10.881,10.768,10.318,9.921,10.051,10.292,10.044,9.626,9.379,9.32,9.17,9.084,9.03,9.049,8.98,8.895,8.746,8.637,8.622,8.738,8.587,8.234,8.234,8.587,8.738,8.622
8.696,8.379,7.905,7.649,7.649,7.905,8.379,8.696,8.655,8.859,9.34,9.73,9.818,9.697,9.429,9.338,9.618,9.957,10.067,10.156,10.322,10.58,10.975,11.3,11.407,11.318,11.196,11.113,11.195,11.397,11.559,11.689,12.101,12.525,12.395,11.83,11.303,11.1,10.701,10.321,9.789,9.396,8.961,8.669,8.559,8.56,9.108,9.945,11.148,12.118,13.329,14.745,15.983,16.751,17.144,17.698,18.073,18.294,18.322,18.455,18.571,18.595,18.574,19.062,19.449,17.178,13.685,11.37,11.308,11.092,10.803,10.638,10.725,10.641,10.394,10.089,9.93,9.81,9.777,9.808,9.829,10.037,10.533,10.779,10.361,9.827,9.831,10.003,9.836,9.551,9.321,9.218,9.121,9.105,9.014,8.939,8.855,8.822,8.715,8.619,8.56,8.596,8.498,8.318,8.318,8.498,8.596,8.56
